Real Sin(Real value); // ID = 1
Integer Triangulate(Dynamic_Element list,Text tin_name,Integer colour,Integer preserve,Integer bubbles,Tin &tin); // ID = 142
Integer Contour(Tin tin,Real cmin,Real cmax,Real cinc,Real cref,Integer ccol,Dynamic_Element &clist,Real binc,Integer bcol,Dynamic_Element &blist); // ID = 143
Integer Drape(Tin tin,Dynamic_Element model,Dynamic_Element &draped_strings); // ID = 144
Integer Face_drape(Tin tin,Dynamic_Element model,Dynamic_Element &frace_draped_strings); // ID = 145
Tin Get_tin(Text name); // ID = 146
Integer Volume(Tin tin_1,Real rl,Element poly,Real ang,Real sep,Text report_name,Integer report_mode,Real &cut,Real &fill,Real &balance); // ID = 147
Integer Volume(Tin tin_1,Tin tin_2,Element poly,Real ang,Real sep,Text report_name,Integer report_mode,Real &cut,Real &fill,Real &balance); // ID = 148
Integer Volume_exact(Tin tin_1,Real rl,Element poly,Real &cut,Real &fill,Real &balance); // ID = 149
Integer Volume_exact(Tin tin_1,Tin tin_2,Element poly,Real &cut,Real &fill,Real &balance); // ID = 150
Integer Interface(Tin tin,Element string,Real cut_slope,Real fill_slope,Real separation,Real search_dist,Integer side,Element &int_string); // ID = 151
Integer Interface(Tin tin,Element string,Real cut_slope,Real fill_slope,Real separation,Real search_dist,Integer side,Element &int_string,Dynamic_Element &tadpoles); // ID = 152
Integer Null_triangles(Tin tin,Element poly,Integer mode); // ID = 153
Integer Reset_null_triangles(Tin tin,Element poly,Integer mode); // ID = 154
Integer Reset_null_triangles(Tin tin); // ID = 155
Integer Colour_triangles(Tin tin,Integer colour,Element polygon,Integer mode); // ID = 156
Integer Reset_colour_triangles(Tin tin,Element poly,Integer mode); // ID = 157
Integer Reset_colour_triangles(Tin tin); // ID = 158
Integer Get_extent_x(Element element,Real &xmin,Real &xmax); // ID = 159
Integer Get_extent_y(Element element,Real &ymin,Real &ymax); // ID = 160
Integer Get_extent_z(Element element,Real &zmin,Real &zmax); // ID = 161
Integer Calc_extent(Element element); // ID = 162
Integer Get_extent_x(Model model,Real &xmin,Real &xmax); // ID = 163
Integer Get_extent_y(Model model,Real &ymin,Real &ymax); // ID = 164
Integer Get_extent_z(Model model,Real &zmin,Real &zmax); // ID = 165
Integer Calc_extent(Model model); // ID = 166
Menu Create_menu(Text title); // ID = 171
Integer Create_button(Menu menu,Text title,Text reply); // ID = 172
Integer Display(Menu menu,Integer &x,Integer &y,Text &reply); // ID = 173
Element Create_text(Text text,Real x,Real y,Real size,Integer colour); // ID = 174
Element Create_text(Text text,Real x,Real y,Real size,Integer colour,Real angle); // ID = 175
Element Create_text(Text text,Real x,Real y,Real size,Integer colour,Real angle,Integer justification); // ID = 176
Element Create_text(Text text,Real x,Real y,Real size,Integer colour,Real angle,Integer justification,Integer type); // ID = 177
Element Create_text(Text text,Real x,Real y,Real size,Integer colour,Real angle,Integer justification,Integer type,Real offset_distance,Real rise_distance); // ID = 178
Integer Get_text_data(Element elt,Text &text,Real &x,Real &y,Real &size,Integer &colour,Real &angle,Integer &justification,Integer &type,Real &offset_distance,Real &rise_distance); // ID = 179
Integer Set_text_data(Element elt,Text text,Real x,Real y,Real size,Integer colour,Real angle,Integer justification,Integer type,Real offset_distance,Real rise_distance); // ID = 180
Element Create_interface(Real xarray[],Real yarray[],Real zarray[],Integer farray[],Integer num_pts); // ID = 181
Integer Get_interface_data(Element elt,Real xarray[],Real yarray[],Real zarray[],Integer farray[],Integer max_pts,Integer &num_pts); // ID = 182
Integer Get_interface_data(Element elt,Real xarray[],Real yarray[],Real zarray[],Integer farray[],Integer max_pts,Integer &num_pts,Integer offset); // ID = 183
Integer Get_interface_data(Element elt,Integer i,Real &x,Real &y,Real &z,Integer &f); // ID = 184
Integer Set_interface_data(Element elt,Real xarray[],Real yarray[],Real zarray[],Integer farray[],Integer num_pts); // ID = 185
Integer Set_interface_data(Element elt,Real xarray[],Real yarray[],Real zarray[],Integer farray[],Integer num_pts,Integer offset); // ID = 186
Integer Set_interface_data(Element elt,Integer i,Real x,Real y,Real z,Integer f); // ID = 187
Integer Match_name(Text name,Text match); // ID = 188
Integer Match_name(Dynamic_Element list,Text match,Dynamic_Element &matched); // ID = 189
Integer Get_position(Element elt,Real ch,Real &x,Real &y,Real &z,Real &dir); // ID = 190
Integer Drop_point(Element elt,Real xd,Real yd,Real zd,Real &xf,Real &yf,Real &zf,Real &ch,Real &dir,Real &off); // ID = 191
Real Pi(); // ID = 192
Real Half_pi(); // ID = 193
Real Two_pi(); // ID = 194
Integer Apply(Element string,Real start_ch,Real end_ch,Real separation,Tin tin,Text left_template,Text right_template,Real &cut,Real &fill,Real &balance); // ID = 195
Integer Apply(Element string,Real start_ch,Real end_ch,Real separation,Tin tin,Text left_template,Text right_template,Real &cut,Real &fill,Real &balance,Text report); // ID = 196
Integer Apply(Element string,Real start_ch,Real end_ch,Real separation,Tin tin,Text left_template,Text right_template,Real &cut_volume,Real &fill_volume,Real &balance_volume,Text report,Integer do_strings,Dynamic_Element &strings,Integer do_sections,Dynamic_Element &sections,Integer section_colour,Integer do_polygons,Dynamic_Element &polygons,Integer do_differences,Dynamic_Element &differences,Integer difference_colour); // ID = 197
Integer Apply_many(Element string,Real separation,Tin tin,Text many_template_file,Real &cut,Real &fill,Real &balance); // ID = 198
Integer Apply_many(Element string,Real separation,Tin tin,Text many_template_file,Real &cut_volume,Real &fill_volume,Real &balance_volume,Text report); // ID = 199
Integer Apply_many(Element string,Real separation,Tin tin,Text many_template_file,Real &cut,Real &fill,Real &balance,Text report,Integer do_strings,Dynamic_Element &strings,Integer do_sections,Dynamic_Element &sections,Integer section_colour,Integer do_polygons,Dynamic_Element &polygons,Integer do_difference,Dynamic_Element &differences,Integer difference_colour); // ID = 200
Integer Template_exists(Text name); // ID = 201
Integer File_exists(Text file_name); // ID = 202
Integer Radians_to_degrees(Real rad,Real &deg); // ID = 203
Integer Degrees_to_radians(Real deg,Real &rad); // ID = 204
Integer Radians_to_hp_degrees(Real rad,Real &hp_deg); // ID = 205
Integer Hp_degrees_to_radians(Real hp_deg,Real &rad); // ID = 206
Integer Degrees_to_hp_degrees(Real deg,Real &hp_deg); // ID = 207
Integer Hp_degrees_to_degrees(Real hp_deg,Real &deg); // ID = 208
Integer Degrees_to_dms(Real deg,Integer &dd,Integer &mm,Real &ss); // ID = 209
Integer Dms_to_degrees(Integer dd,Integer mm,Real ss,Real &deg); // ID = 210
Integer Angle_to_bearing(Real angle,Real &bearing); // ID = 211
Integer Bearing_to_angle(Real bearing,Real &angle); // ID = 212
Integer File_delete(Text file_name); // ID = 213
Integer Select_string(Text msg,Element &string,Real &x,Real &y,Real &z,Real &ch,Real &ht); // ID = 214
Integer Tin_height(Tin tin,Real x,Real y,Real &height); // ID = 215
Integer Tin_slope(Tin tin,Real x,Real y,Real &slope); // ID = 216
Integer Tin_aspect(Tin tin,Real x,Real y,Real &aspect); // ID = 217
Integer Tin_colour(Tin tin,Real x,Real y,Integer &colour); // ID = 218
Integer Tin_delete(Tin tin); // ID = 219
Integer Append(Dynamic_Element from,Dynamic_Element &to); // ID = 220
Integer Plan_area(Element element,Real &); // ID = 221
Integer Null(Dynamic_Text &list); // ID = 226
Integer Get_number_of_items(Dynamic_Text &list,Integer &count); // ID = 227
Integer Get_item(Dynamic_Text &list,Integer index,Text &value); // ID = 228
Integer Set_item(Dynamic_Text &list,Integer index,Text value); // ID = 229
Integer Append(Dynamic_Text from,Dynamic_Text &to); // ID = 230
Integer Get_project_models(Dynamic_Text &models); // ID = 231
Integer Get_project_tins(Dynamic_Text &tins); // ID = 232
Integer Get_project_templates(Dynamic_Text &templates); // ID = 233
Integer Get_project_views(Dynamic_Text &views); // ID = 234
Integer Get_project_colours(Dynamic_Text &colours); // ID = 235
Integer Get_project_functions(Dynamic_Text &functions); // ID = 236
Real Get_x(Point pt); // ID = 241
Real Get_y(Point pt); // ID = 242
Real Get_z(Point pt); // ID = 243
Real Set_x(Point &pt,Real x); // ID = 244
Real Set_y(Point &pt,Real y); // ID = 245
Real Set_z(Point &pt,Real z); // ID = 246
Point Get_start(Line line); // ID = 251
Point Get_end(Line line); // ID = 252
Point Set_start(Line &line,Point start); // ID = 253
Point Set_end(Line &line,Point end); // ID = 254
Line Reverse(Line line); // ID = 255
Point Get_centre(Arc arc); // ID = 260
Real Get_radius(Arc arc); // ID = 261
Point Get_start(Arc arc); // ID = 262
Point Get_end(Arc arc); // ID = 263
Point Set_centre(Arc &arc,Point centre); // ID = 264
Real Set_radius(Arc &arc,Real radius); // ID = 265
Point Set_start(Arc &arc,Point start); // ID = 266
Point Set_end(Arc &arc,Point end); // ID = 267
Arc Reverse(Arc line); // ID = 268
Integer Get_type(Segment segment); // ID = 273
Integer Get_point(Segment segment,Point &point); // ID = 274
Integer Get_line(Segment segment,Line &line); // ID = 275
Integer Get_arc(Segment segment,Arc &arc); // ID = 276
Integer Set_point(Segment &segment,Point point); // ID = 277
Integer Set_line(Segment &segment,Line line); // ID = 278
Integer Set_arc(Segment &segment,Arc arc); // ID = 279
Segment Reverse(Segment line); // ID = 280
Integer Parallel(Line line,Real distance,Line &paralleled); // ID = 284
Integer Parallel(Arc arc,Real distance,Arc &paralleled); // ID = 285
Integer Parallel(Segment segment,Real distance,Segment &paralleled); // ID = 286
Integer Fitarc(Segment seg_1,Segment seg_2,Real radius,Point cpt,Arc &fillet); // ID = 287
Integer Fitarc(Segment seg_1,Segment seg_2,Point start_tp,Arc &fillet); // ID = 288
Integer Fitarc(Point pt_1,Point pt_2,Point pt_3,Arc &fillet); // ID = 289
Integer Tangent(Segment seg_1,Segment seg_2,Line &line); // ID = 290
Integer Intersect(Segment seg_1,Segment seg_2,Integer &no_intersects,Point &p1,Point &p2); // ID = 291
Integer Offset_intersect(Segment seg_1,Real off_1,Segment seg_2,Real off_2,Integer &no_intersects,Point &p1,Point &p2); // ID = 292
Integer Angle_intersect(Point pt_1,Real ang_1,Point pt_2,Real ang_2,Point &p); // ID = 293
Element Create_arc(Arc arc); // ID = 294
Element Create_3d(Line line); // ID = 295
Element Create_arc(Real xc,Real yc,Real zc,Real rad,Real xs,Real ys,Real zs,Real xe,Real ye,Real ze); // ID = 296
Real Get_distance(Point p1,Point p2); // ID = 297
Integer Locate_point(Point from,Real angle,Real dist,Point &to); // ID = 298
Integer Drop_point(Segment segment,Point pt_to_drop,Point &droped_pt); // ID = 299
Integer Projection(Segment segment,Real dist,Point &projected_pt); // ID = 300
Integer Projection(Segment segment,Point start_point,Real dist,Point &projected_pt); // ID = 301
Integer Drop_point(Element elt,Real xd,Real yd,Real zd,Real &xf,Real &yf,Real &zf,Real &ch,Real &dir,Real &off,Segment &segment); // ID = 302
Integer Intersect_extended(Segment seg_1,Segment seg_2,Integer &no_intersects,Point &p1,Point &p2); // ID = 303
Integer Offset_intersect_extended(Segment seg_1,Real off_1,Segment seg_2,Real off_2,Integer &no_intersects,Point &p1,Point &p2); // ID = 304
Integer Drop_point(Segment segment,Point pt_to_drop,Point &droped_pt,Real &dist); // ID = 306
Element Create_circle(Real xc,Real yc,Real zc,Real radius); // ID = 307
Element Create_circle(Real xc,Real yc,Real zc,Real xp,Real yp,Real zp); // ID = 308
Element Create_circle(Real x1,Real y1,Real z1,Real x2,Real y2,Real z2,Real x3,Real y3,Real z3); // ID = 309
Integer Get_circle_data(Element e,Real &xc,Real &yc,Real &zc,Real &radius); // ID = 310
Integer Set_circle_data(Element e,Real xc,Real yc,Real zc,Real radius); // ID = 311
Element Create_arc(Real x1,Real y1,Real z1,Real x2,Real y2,Real z2,Real x3,Real y3,Real z3); // ID = 312
Element Create_arc(Real xc,Real yc,Real zc,Real xs,Real ys,Real zs,Real sweep); // ID = 313
Element Create_arc(Real xc,Real yc,Real zc,Real xs,Real ys,Real zs,Real xe,Real ye,Real ze,Integer dir); // ID = 314
Element Create_arc_2(Real xs,Real ys,Real zs,Real radius,Real arc_length,Real start_angle); // ID = 316
Element Create_arc_3(Real xs,Real ys,Real zs,Real radius,Real arc_length,Real chord_angle); // ID = 317
Integer Get_arc_centre(Element elt,Real &xc,Real &yc,Real &zc); // ID = 318
Integer Set_arc_centre(Element elt,Real xc,Real yc,Real zc); // ID = 319
Integer Get_arc_radius(Element elt,Real &radius); // ID = 320
Integer Set_arc_radius(Element elt,Real radius); // ID = 321
Integer Get_arc_start(Element elt,Real &xs,Real &ys,Real &zs); // ID = 322
Integer Set_arc_start(Element elt,Real xs,Real ys,Real zs); // ID = 323
Integer Get_arc_end(Element elt,Real &xe,Real &ye,Real &ze); // ID = 324
Integer Set_arc_end(Element elt,Real xe,Real ye,Real ze); // ID = 325
Integer Get_arc_data(Element elt,Real &xc,Real &yc,Real &zc,Real &radius,Real &xs,Real &ys,Real &zs,Real &xe,Real &ye,Real &ze); // ID = 326
Integer Set_arc_data(Element elt,Real xc,Real yc,Real zc,Real radius,Real xs,Real ys,Real zs,Real xe,Real ye,Real ze); // ID = 327
Integer String_self_intersects(Element elt,Integer &intersects); // ID = 328
Integer Loop_clean(Element elt,Point pt,Element &new_elt); // ID = 329
Integer Absolute(Integer); // ID = 330
Integer File_open(Text file_name,Text mode,File &file); // ID = 335
Integer File_close(File file); // ID = 336
Integer File_read_line(File file,Text &text); // ID = 337
Integer File_write_line(File file,Text text); // ID = 338
Integer File_rewind(File file); // ID = 339
Integer File_flush(File file); // ID = 340
Integer File_tell(File file,Integer &pos); // ID = 341
Integer File_seek(File file,Integer pos); // ID = 342
View Get_view(Text vname); // ID = 347
Integer View_add_model(View view,Model model); // ID = 348
Integer View_remove_model(View view,Model model); // ID = 349
Integer View_get_models(View view,Dynamic_Text &models); // ID = 350
Integer View_redraw(View view); // ID = 351
Integer View_get_size(View view,Integer &width,Integer &height); // ID = 352
Integer View_fit(View view); // ID = 353
Integer Model_get_views(Model model,Dynamic_Text &models); // ID = 354
Integer Tin_exists(Text tin_name); // ID = 355
Integer Tin_exists(Tin tin); // ID = 356
Integer Get_type(View view,Integer &); // ID = 357
Integer Get_type(View view,Text &); // ID = 358
Integer Get_length_3d(Element element,Real &); // ID = 359
Integer Plan_area(Segment,Real &); // ID = 360
Integer Get_length(Segment,Real &); // ID = 361
Integer Get_length_3d(Segment,Real &); // ID = 362
Real Get_distance_3d(Point p1,Point p2); // ID = 363
Integer Display_relative(Menu menu,Integer &x,Integer &y,Text &reply); // ID = 364
Integer Parallel(Element in,Real d,Element &out); // ID = 365
Integer String_open(Element s); // ID = 366
Integer String_close(Element s); // ID = 367
Integer String_closed(Element s,Integer &closed); // ID = 368
Tin Get_tin(Element tin); // ID = 370
Integer Element_draw(Element element); // ID = 371
Integer Element_draw(Element element,Integer colour); // ID = 372
Integer View_exists(Text); // ID = 373
Integer View_exists(View); // ID = 374
Integer Null(View); // ID = 375
Integer Null(Tin tin); // ID = 376
Integer From_text(Text text,Dynamic_Text &text); // ID = 377
Integer Get_id(Element element,Integer &id); // ID = 378
Text Get_subtext(Text text,Integer start,Integer end); // ID = 379
Integer Find_text(Text text,Text tofind); // ID = 380
Integer Text_length(Text text); // ID = 381
Text Text_justify(Text text); // ID = 382
Text Text_upper(Text text); // ID = 383
Text Text_lower(Text text); // ID = 384
Text To_text(Integer value,Text format); // ID = 385
Text To_text(Real value,Text format); // ID = 386
Integer From_text(Text text,Integer &value,Text format); // ID = 387
Integer From_text(Text text,Real &value,Text format); // ID = 388
void Set_subtext(Text &text,Integer start,Text sub); // ID = 389
void Insert_text(Text &text,Integer start,Text sub); // ID = 390
Text To_text(Text value,Text format); // ID = 391
Integer From_text(Text text,Text &value,Text format); // ID = 392
Integer Tin_tin_intersect(Tin tin1,Tin tin2,Integer colour,Dynamic_Element &elements,Integer twod); // ID = 393
Integer Tin_tin_depth_contours(Tin tin1,Tin tin2,Integer cut_colour,Integer zero_colour,Integer fill_colour,Real interval,Real start_level,Real end_level,Integer mode,Dynamic_Element &elements); // ID = 394
Integer Get_hip_geom(Element element,Integer position,Integer mode,Real &x,Real &y); // ID = 395
Integer Get_vip_geom(Element element,Integer position,Integer mode,Real &c,Real &h); // ID = 396
Integer Get_hip_type(Element element,Integer position,Text &type); // ID = 397
Integer Get_vip_type(Element element,Integer position,Text &type); // ID = 398
Integer Apply(Real x,Real y,Real z,Real dir,Tin tin,Text template,Element &xsect); // ID = 399
Integer Translate(Dynamic_Element elements,Real dx,Real dy,Real dz); // ID = 400
Integer Model_prompt(Text msg,Text &ret); // ID = 401
Integer Tin_prompt(Text msg,Text &ret); // ID = 402
Integer Template_prompt(Text msg,Text &ret); // ID = 403
Integer Colour_prompt(Text msg,Text &ret); // ID = 404
Integer File_prompt(Text msg,Text ext,Text &ret); // ID = 405
Integer View_prompt(Text msg,Text &ret); // ID = 406
Integer Null_ht(Dynamic_Element elements,Real ht); // ID = 407
Integer Null_ht_range(Dynamic_Element elements,Real ht_min,Real ht_max); // ID = 408
Integer Reset_null_ht(Dynamic_Element elements,Real ht); // ID = 409
Integer Rotate(Dynamic_Element elements,Real xorg,Real yorg,Real angle); // ID = 410
Integer Factor(Dynamic_Element elements,Real dx,Real dy,Real dz); // ID = 411
Integer Swap_xy(Dynamic_Element elements); // ID = 412
Integer Helmert(Dynamic_Element elements,Real rotate,Real scale,Real dx,Real dy); // ID = 413
Integer Affine(Dynamic_Element elements,Real rotate_x,Real rotate_y,Real scale_x,Real scale_y,Real dx,Real dy); // ID = 414
Integer Model_draw(Model model); // ID = 415
Integer Model_draw(Model model,Integer colour); // ID = 416
void Exit(Integer code); // ID = 417
void Exit(Text code); // ID = 418
Integer Error_prompt(Text msg); // ID = 419
Integer Yes_no_prompt(Text msg,Text &ret); // ID = 420
Integer Choice_prompt(Text msg,Integer no_choices,Text choices[],Text &ret); // ID = 421
Integer Tin_rename(Text old_name,Text new_name); // ID = 422
Integer Model_rename(Text old_name,Text new_name); // ID = 423
Integer Template_rename(Text old_name,Text new_name); // ID = 424
Integer Function_rename(Text old_name,Text new_name); // ID = 425
Integer Set_message_text(Text text); // ID = 426
Integer Set_message_mode(Integer mode); // ID = 427
Integer Model_duplicate(Model from,Text to); // ID = 428
Integer Tin_duplicate(Tin from,Text to); // ID = 429
Integer Element_duplicate(Element from,Element &to); // ID = 430
Integer Tin_models(Tin tin,Dynamic_Text &models); // ID = 431
Integer Get_number_of_command_arguments(); // ID = 432
Integer Get_command_argument(Integer argno,Text &argument); // ID = 433
Integer Append(Text from,Dynamic_Text &to); // ID = 434
Integer Get_name(View view,Text &); // ID = 435
Integer Get_4d_size(Element element,Real &size); // ID = 436
Integer Get_4d_offset(Element element,Real &offset); // ID = 437
